rule_label,station,month,time_slot,violation_pairs,mean_rhs_abs_diff,max_rhs_abs_diff,share_within_rule
"station, time_slot, PM2.5 -> PM10",Changping,2016-05,night,1,498.0,498.0,0.005
"station, time_slot, PM2.5 -> PM10",Changping,2014-12,night,1,478.0,478.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2013-10,afternoon,1,234.0,234.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2013-09,morning,1,228.0,228.0,0.005
"station, time_slot, PM2.5 -> PM10",Changping,2013-07,morning,1,226.0,226.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2015-06,afternoon,1,222.0,222.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2013-05,afternoon,1,215.0,215.0,0.005
"station, time_slot, PM2.5 -> PM10",Changping,2013-09,morning,1,215.0,215.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2014-06,afternoon,1,210.0,210.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2013-10,evening,1,206.0,206.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2015-02,afternoon,1,202.0,202.0,0.005
"station, time_slot, PM2.5 -> PM10",Changping,2014-02,morning,1,201.0,201.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2013-08,morning,1,196.0,196.0,0.005
"station, time_slot, PM2.5 -> PM10",Changping,2014-01,morning,1,191.0,191.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2014-01,night,1,189.0,189.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2015-01,morning,1,184.0,184.0,0.005
"station, time_slot, PM2.5 -> PM10",Changping,2013-03,evening,1,180.0,180.0,0.005
"station, time_slot, PM2.5 -> PM10",Changping,2013-05,afternoon,1,180.0,180.0,0.005
"station, time_slot, PM2.5 -> PM10",Changping,2015-04,morning,1,180.0,180.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2013-09,afternoon,1,177.0,177.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2015-03,evening,1,177.0,177.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2013-08,afternoon,1,174.0,174.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2014-02,night,1,174.0,174.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2013-04,evening,1,170.0,170.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2013-07,morning,1,170.0,170.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2013-07,afternoon,1,168.0,168.0,0.005
"station, time_slot, PM2.5 -> PM10",Changping,2015-11,afternoon,1,167.0,167.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2015-10,evening,1,165.0,165.0,0.005
"station, time_slot, PM2.5 -> PM10",Changping,2013-06,morning,1,165.0,165.0,0.005
"station, time_slot, PM2.5 -> PM10",Changping,2013-04,evening,1,164.0,164.0,0.005
"station, time_slot, PM2.5 -> PM10",Changping,2013-07,evening,1,162.0,162.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2015-06,evening,1,161.0,161.0,0.005
"station, time_slot, PM2.5 -> PM10",Changping,2015-01,afternoon,1,160.0,160.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2013-05,night,1,159.0,159.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2013-06,morning,1,158.0,158.0,0.005
"station, time_slot, PM2.5 -> PM10",Changping,2014-08,afternoon,1,158.0,158.0,0.005
"station, time_slot, PM2.5 -> PM10",Changping,2016-04,morning,1,158.0,158.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2015-04,evening,1,156.0,156.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2015-08,evening,1,156.0,156.0,0.005
"station, time_slot, PM2.5 -> PM10",Changping,2013-12,afternoon,1,156.0,156.0,0.005
"station, time_slot, PM2.5 -> PM10",Aotizhongxin,2016-04,night,1,155.0,155.0,0.005
"station, time_slot, PM2.5 -> PM10",Changping,2013-10,evening,1,155.0,155.0,0.005
"station, time_slot, PM2.5 -> PM10",Changping,2013-10,night,1,155.0,155.0,0.005
